Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.house,resell,132,44%,3,"Business,General,Media,Technology",18/10/2024 15:15,18/10/2025 15:15,"Sav.com, LLC - 46"
second.house,resell,120,23%,6,"General,Mathematics",20/04/2020 23:16,20/04/2026 23:16,Dynadot Inc
zero.house,resell,112,49%,4,Mathematics,25/06/2020 08:15,25/06/2026 08:15,"Spaceship, Inc."
eighth.house,available,100,6%,6,Mathematics,,,
crack.house,expiring,100,20%,5,Sports,16/09/2015 03:07,16/09/2025 03:07,"Name.com, Inc."
twentieth.house,available,92,3%,9,Mathematics,,,
nought.house,available,92,4%,6,Mathematics,,,
leash.house,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.house,available,88,13%,7,Mathematics,,,
twelve.house,resell,88,18%,6,"General,Mathematics",18/10/2024 17:00,18/10/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
sixteen.house,available,88,11%,7,Mathematics,,,
ten.house,available,88,28%,3,"General,Mathematics",,,
xix.house,available,86,11%,3,Mathematics,,,
nineteen.house,available,84,8%,8,Mathematics,,,
seventeen.house,available,84,7%,9,Mathematics,,,
twentyone.house,available,84,13%,10,Mathematics,,,
twentytwo.house,available,84,11%,10,Mathematics,,,
thousand.house,available,84,8%,8,Mathematics,,,
fourteen.house,available,84,8%,8,Mathematics,,,
thirteen.house,available,84,10%,8,Mathematics,,,
grand.house,resell,84,25%,5,"Finance,General",27/12/2017 19:36,27/12/2025 19:36,Dynadot Inc
decade.house,available,82,10%,6,Mathematics,,,
fivesome.house,available,82,1%,8,Sports,,,
dozen.house,available,82,10%,5,Mathematics,,,
two.house,resell,80,24%,3,Mathematics,21/10/2024 19:50,21/10/2025 19:50,"Sav.com, LLC"
forty.house,available,80,9%,5,Mathematics,,,
yard.house,resell,80,26%,4,"Construction,General",31/05/2023 15:15,31/05/2026 15:15,"Spaceship, Inc."
sixtynine.house,available,78,8%,10,Mathematics,,,
fourteenth.house,available,76,1%,10,Mathematics,,,
firstrate.house,available,76,6%,10,Business,,,
fifteenth.house,available,76,2%,9,Mathematics,,,
threed.house,available,76,7%,7,Technology,,,
hundredth.house,available,76,1%,9,Mathematics,,,
nineteenth.house,available,76,3%,10,Mathematics,,,
thirteenth.house,available,76,4%,10,Mathematics,,,
eighteen.house,available,76,7%,8,Mathematics,,,
thousandth.house,available,76,1%,10,Mathematics,,,
single.house,available,74,19%,6,Sports,,,
sixtieth.house,available,72,1%,8,Mathematics,,,
ternary.house,available,72,7%,7,Mathematics,,,
seventieth.house,available,72,1%,10,Mathematics,,,
trinity.house,available,72,18%,7,Religion,,,
ninetieth.house,available,72,1%,9,Mathematics,,,
eightieth.house,available,72,1%,9,Mathematics,,,
unity.house,resell,70,40%,5,Mathematics,19/06/2025 17:01,19/06/2026 17:01,Dynadot Inc
tiptop.house,expired,70,24%,6,Fashion,04/06/2024 17:00,04/06/2025 17:00,Dynadot Inc
foursome.house,available,68,4%,8,Sports,,,
threesome.house,available,68,5%,9,Entertainment,,,
fortieth.house,available,68,0%,8,Mathematics,,,
thirtieth.house,available,68,1%,9,Mathematics,,,
fiftieth.house,available,68,0%,8,Mathematics,,,
ennead.house,available,68,5%,6,Mathematics,,,
octonary.house,available,68,1%,8,Mathematics,,,
ane.house,available,68,12%,3,Mathematics,,,
septenary.house,available,68,1%,9,Mathematics,,,
sevener.house,available,68,1%,7,Mathematics,,,
sextet.house,available,66,1%,6,Entertainment,,,
xvi.house,available,66,5%,3,Mathematics,,,
deuce.house,available,66,9%,5,Sports,,,
ninety.house,available,66,11%,6,Mathematics,,,
tenner.house,available,66,5%,6,Finance,,,
fifty.house,available,66,12%,5,Mathematics,,,
acappella.house,available,66,6%,10,Entertainment,,,
clv.house,available,66,10%,3,Mathematics,,,
eighty.house,available,66,6%,6,Mathematics,,,
xvii.house,available,66,5%,4,Mathematics,,,
xii.house,available,66,10%,3,Mathematics,,,
thirty.house,available,66,8%,6,Mathematics,,,
xviii.house,available,66,5%,5,Mathematics,,,
latest.house,available,66,18%,6,Technology,,,
xxv.house,available,66,6%,3,Mathematics,,,
xxi.house,available,66,10%,3,Mathematics,,,
onec.house,available,66,6%,5,Mathematics,,,
xxvi.house,available,66,3%,4,Mathematics,,,
xiii.house,available,66,9%,4,Mathematics,,,
quartet.house,available,62,7%,7,"Arts,Entertainment",,,
troika.house,available,62,8%,6,Politics,,,
chiliad.house,available,62,2%,7,Mathematics,,,
sixteenth.house,available,62,1%,9,Mathematics,,,
fortyfour.house,available,62,6%,10,Mathematics,,,
twodozen.house,available,62,1%,9,Mathematics,,,
longdozen.house,available,62,2%,10,Mathematics,,,
eighteenth.house,available,62,1%,10,Mathematics,,,
sixty.house,available,60,13%,5,Mathematics,,,
cxv.house,available,60,4%,3,Mathematics,,,
thou.house,available,60,7%,4,Mathematics,,,
clxxx.house,available,60,1%,5,Mathematics,,,
clxv.house,available,60,1%,4,Mathematics,,,
tertiary.house,available,60,4%,8,Education,,,
eightysix.house,available,60,7%,10,Mathematics,,,
cxx.house,available,60,10%,3,Mathematics,,,
xcl.house,available,60,5%,3,Mathematics,,,
cxl.house,available,60,7%,3,Mathematics,,,
cxlv.house,available,60,2%,4,Mathematics,,,
cxxx.house,available,60,4%,4,Mathematics,,,
cxxxv.house,available,60,2%,5,Mathematics,,,
clxx.house,available,60,3%,4,Mathematics,,,
clxxv.house,available,60,1%,5,Mathematics,,,
clx.house,available,60,10%,3,Mathematics,,,
cxxv.house,available,60,1%,4,Mathematics,,,
sextuplet.house,available,58,1%,9,Healthcare,,,
sixer.house,available,58,5%,5,Sports,,,
centesimal.house,available,58,1%,10,Mathematics,,,
sixtyone.house,available,58,3%,9,Mathematics,,,
niner.house,available,58,5%,5,Mathematics,,,
alacarte.house,available,58,11%,10,Food and Beverage,,,
heptad.house,available,58,1%,6,Mathematics,,,
tetrad.house,available,58,5%,6,Mathematics,,,
pentad.house,available,58,2%,6,Mathematics,,,
lxxx.house,available,58,2%,4,Mathematics,,,
seventy.house,available,58,7%,7,Mathematics,,,
cypher.house,available,58,29%,6,Mathematics,,,
hexad.house,available,58,4%,5,Mathematics,,,
octad.house,available,58,5%,5,Mathematics,,,
fourscore.house,available,58,4%,9,Mathematics,,,
eighter.house,available,58,2%,7,Mathematics,,,
super.house,expiring,58,47%,5,Business,04/09/2015 06:33,04/09/2025 06:33,101domain GRS Limited
fifth.house,resell,58,12%,5,Mathematics,11/11/2019 10:09,11/11/2025 10:09,Dynadot Inc
xxxiv.house,available,56,1%,5,Mathematics,,,
xxxv.house,available,56,4%,4,Mathematics,,,
thirtysix.house,available,56,5%,10,Mathematics,,,
thirtytwo.house,available,56,5%,10,Mathematics,,,
aone.house,available,56,15%,5,Food and Beverage,,,
lviii.house,available,56,1%,5,Mathematics,,,
fiftynine.house,available,56,4%,10,Mathematics,,,
xlviii.house,available,56,1%,6,Mathematics,,,
xlv.house,available,56,6%,3,Mathematics,,,
xlii.house,available,56,5%,4,Mathematics,,,
lvi.house,available,56,8%,3,Mathematics,,,
xxiv.house,available,56,5%,4,Mathematics,,,
fortyone.house,available,56,4%,9,Mathematics,,,
xxiii.house,available,56,5%,5,Mathematics,,,
fiftysix.house,available,56,4%,9,Mathematics,,,
thirtyone.house,available,56,5%,10,Mathematics,,,
xli.house,available,56,5%,3,Mathematics,,,
fiftyone.house,available,56,7%,9,Mathematics,,,
xxix.house,available,56,4%,4,Mathematics,,,
fiftytwo.house,available,56,6%,9,Mathematics,,,
xlvii.house,available,56,2%,5,Mathematics,,,
xxxiii.house,available,56,2%,6,Mathematics,,,
xlvi.house,available,56,3%,4,Mathematics,,,
fiftyfive.house,available,56,7%,10,Mathematics,,,
xxxii.house,available,56,1%,5,Mathematics,,,
xliv.house,available,56,2%,4,Mathematics,,,
xliii.house,available,56,1%,5,Mathematics,,,
lii.house,available,56,7%,3,Mathematics,,,
xxxvi.house,available,56,1%,5,Mathematics,,,
liii.house,available,56,4%,4,Mathematics,,,
fortysix.house,available,56,3%,9,Mathematics,,,
ilx.house,available,56,5%,3,Mathematics,,,
xxvii.house,available,56,3%,5,Mathematics,,,
xxxviii.house,available,56,1%,7,Mathematics,,,
xxviii.house,available,56,1%,6,Mathematics,,,
fortynine.house,available,56,3%,10,Mathematics,,,
xxxvii.house,available,56,2%,6,Mathematics,,,
xxxi.house,available,56,9%,4,Mathematics,,,
halfdozen.house,available,56,1%,10,Mathematics,,,
fiftyfour.house,available,56,3%,10,Mathematics,,,
lvii.house,available,56,1%,4,Mathematics,,,
viii.house,available,54,6%,4,Mathematics,,,
deuceace.house,available,54,2%,9,Sports,,,
quaternity.house,available,54,4%,10,Mathematics,,,
threescore.house,available,54,1%,10,Mathematics,,,
twoscore.house,available,54,2%,8,Mathematics,,,
vii.house,available,54,13%,3,Mathematics,,,
quatern.house,available,54,2%,7,Mathematics,,,
topnotch.house,available,54,18%,8,Business,,,
fortyfive.house,available,54,4%,10,Mathematics,,,
quaternion.house,available,54,6%,10,Mathematics,,,
lxxi.house,available,52,1%,4,Mathematics,,,
lxxvii.house,available,52,2%,6,Mathematics,,,
ixc.house,available,52,5%,3,Mathematics,,,
lxxxiii.house,available,52,1%,7,Mathematics,,,
sixtysix.house,available,52,4%,9,Mathematics,,,
lxxxiv.house,available,52,1%,6,Mathematics,,,
sixtyfour.house,available,52,3%,10,Mathematics,,,
lxxxvi.house,available,52,1%,6,Mathematics,,,
ninetytwo.house,available,52,4%,10,Mathematics,,,
ninetysix.house,available,52,4%,10,Mathematics,,,
lxxii.house,available,52,1%,5,Mathematics,,,
xcvi.house,available,52,2%,4,Mathematics,,,
lxxxii.house,available,52,1%,6,Mathematics,,,
ninetyone.house,available,52,5%,10,Mathematics,,,
lxxiii.house,available,52,1%,6,Mathematics,,,
xcvii.house,available,52,1%,5,Mathematics,,,
lxvii.house,available,52,1%,5,Mathematics,,,
xcviii.house,available,52,1%,6,Mathematics,,,
lxiii.house,available,52,2%,5,Mathematics,,,
lxxxv.house,available,52,1%,5,Mathematics,,,
xci.house,available,52,4%,3,Mathematics,,,
lxxv.house,available,52,1%,4,Mathematics,,,
eightyone.house,available,52,3%,10,Mathematics,,,
lxxxi.house,available,52,1%,5,Mathematics,,,
xciii.house,available,52,1%,5,Mathematics,,,
xciv.house,available,52,2%,4,Mathematics,,,
xcii.house,available,52,2%,4,Mathematics,,,
eightytwo.house,available,52,4%,10,Mathematics,,,
ixl.house,available,52,9%,3,Mathematics,,,
lxxiv.house,available,52,1%,5,Mathematics,,,
xcv.house,available,52,7%,3,Mathematics,,,
lxv.house,available,52,5%,3,Mathematics,,,
sixtyfive.house,available,52,3%,10,Mathematics,,,
lxiv.house,available,52,3%,4,Mathematics,,,
lxii.house,available,52,1%,4,Mathematics,,,
lxxxvii.house,available,52,1%,7,Mathematics,,,
lxviii.house,available,52,1%,6,Mathematics,,,
lxi.house,available,52,5%,3,Mathematics,,,
lxxvi.house,available,52,1%,5,Mathematics,,,
lxvi.house,available,52,3%,4,Mathematics,,,
sixtytwo.house,available,52,3%,9,Mathematics,,,
cinque.house,available,50,7%,6,Mathematics,,,
lxx.house,available,50,5%,3,Mathematics,,,
triplet.house,available,50,8%,7,Science,,,
ogdoad.house,available,50,1%,6,Mathematics,,,
lxxxviii.house,available,48,1%,8,Mathematics,,,
quaternary.house,available,46,3%,10,Mathematics,,,